,vehicle_id,door_state,timestamp_utc,door_name
819,vehicle_f653,close,2020-02-12 10:21:28.646288665,passenger
820,vehicle_89f6,close,2020-02-12 13:36:28.342155092,driver
821,vehicle_8d80,opening,2020-02-12 05:55:59.765588340,passenger
822,vehicle_f653,open,2020-02-13 00:39:01.328633785,driver
823,vehicle_65b1,opening,2020-02-12 23:55:11.028777296,passenger
824,vehicle_42c0,close,2020-02-12 08:40:33.322251704,passenger
825,vehicle_e136,opening,2020-02-12 14:33:19.640108347,driver
826,vehicle_89f6,close,2020-02-12 05:50:35.436386805,passenger
827,vehicle_8d80,closing,2020-02-12 12:42:36.154979761,passenger
828,vehicle_e136,closing,2020-02-12 23:41:34.051651785,passenger
829,vehicle_f653,closing,2020-02-12 08:16:00.057611930,driver
830,vehicle_d6af,opening,2020-02-13 02:10:05.177946503,passenger
831,vehicle_e136,close,2020-02-12 09:31:33.457215550,passenger
832,vehicle_ce37,opening,2020-02-12 17:32:13.034153635,passenger
833,vehicle_89f6,opening,2020-02-12 05:50:24.751357797,passenger
834,vehicle_65b1,close,2020-02-12 15:45:50.837285140,passenger
835,vehicle_cd00,opening,2020-02-12 07:11:09.060437441,driver
836,vehicle_f653,open,2020-02-12 13:16:12.140889341,passenger
837,vehicle_89f6,open,2020-02-12 09:47:16.397054865,passenger
838,vehicle_e136,opening,2020-02-13 02:17:21.458251753,passenger
839,vehicle_42c0,opening,2020-02-12 16:12:35.883414918,passenger
840,vehicle_1e43,open,2020-02-12 19:15:29.738480026,passenger
841,vehicle_f653,closing,2020-02-13 01:54:23.547781401,passenger
842,vehicle_89f6,closing,2020-02-12 19:18:43.096655801,driver
843,vehicle_42c0,closing,2020-02-12 16:31:21.411358698,passenger
844,vehicle_ce37,close,2020-02-12 21:53:19.932649268,driver
845,vehicle_89f6,close,2020-02-12 10:00:32.634327107,passenger
846,vehicle_89f6,close,2020-02-12 16:26:11.090642195,passenger
847,vehicle_ce37,open,2020-02-12 17:45:18.358613670,passenger
848,vehicle_8d80,opening,2020-02-12 17:08:06.756094868,passenger
849,vehicle_1e43,opening,2020-02-13 01:31:44.658206203,passenger
850,vehicle_e136,close,2020-02-12 14:51:48.213548039,passenger
851,vehicle_1e43,close,2020-02-12 16:22:54.707610530,passenger
852,vehicle_65b1,opening,2020-02-13 01:33:31.161330192,passenger
853,vehicle_65b1,open,2020-02-13 01:15:52.585315878,passenger
854,vehicle_f653,close,2020-02-12 13:16:39.489011952,passenger
855,vehicle_f653,close,2020-02-12 13:21:14.228743858,passenger
856,vehicle_ce37,open,2020-02-12 17:03:41.635368129,passenger
857,vehicle_89f6,open,2020-02-12 05:50:26.751357797,passenger
858,vehicle_ce37,closing,2020-02-12 17:32:24.191387683,passenger
859,vehicle_89f6,closing,2020-02-12 06:01:14.962845435,passenger
860,vehicle_cd00,open,2020-02-12 11:09:53.257603168,driver
861,vehicle_8d80,opening,2020-02-12 23:09:28.133934976,passenger
862,vehicle_65b1,open,2020-02-12 15:45:35.976977999,passenger
863,vehicle_e136,opening,2020-02-12 09:31:11.693999177,passenger
864,vehicle_e136,closing,2020-02-12 14:06:25.950335076,passenger
865,vehicle_e136,opening,2020-02-12 18:20:56.891214306,passenger
866,vehicle_42c0,open,2020-02-12 06:04:48.875357628,driver
867,vehicle_65b1,close,2020-02-12 09:06:35.908810564,passenger
868,vehicle_1e43,closing,2020-02-13 02:39:31.084530250,passenger
869,vehicle_1e43,open,2020-02-12 06:06:43.874851380,passenger
870,vehicle_1e43,open,2020-02-13 01:33:57.269973278,driver
871,vehicle_cd00,open,2020-02-12 14:33:50.487713814,driver
872,vehicle_8d80,closing,2020-02-12 05:50:18.127927008,passenger
873,vehicle_65b1,opening,2020-02-12 16:29:01.696912294,passenger
874,vehicle_ce37,closing,2020-02-12 20:33:12.315047232,passenger
875,vehicle_e136,closing,2020-02-12 09:19:29.545497982,passenger
876,vehicle_f653,opening,2020-02-12 10:21:06.691634829,passenger
877,vehicle_65b1,opening,2020-02-13 00:08:36.316623071,passenger
878,vehicle_f653,opening,2020-02-12 13:06:04.422102625,passenger
879,vehicle_65b1,close,2020-02-12 16:12:53.236506499,passenger
880,vehicle_cd00,closing,2020-02-13 01:36:55.976373636,passenger
881,vehicle_e136,close,2020-02-12 14:42:14.231982641,passenger
882,vehicle_8d80,close,2020-02-12 10:33:02.849381056,passenger
883,vehicle_f653,open,2020-02-12 18:12:30.700062513,driver
884,vehicle_e136,closing,2020-02-12 14:51:46.213548039,passenger
885,vehicle_65b1,closing,2020-02-12 23:12:06.872784571,driver
886,vehicle_ce37,close,2020-02-12 10:23:55.833756856,passenger
887,vehicle_d6af,close,2020-02-12 10:55:52.051640262,passenger
888,vehicle_65b1,open,2020-02-12 06:10:14.436841423,passenger
889,vehicle_8d80,closing,2020-02-12 10:19:09.929903008,passenger
890,vehicle_e136,close,2020-02-12 23:24:38.918409851,passenger
891,vehicle_e136,opening,2020-02-12 23:24:12.165226156,passenger
892,vehicle_e136,close,2020-02-12 18:36:38.788474795,passenger
893,vehicle_65b1,open,2020-02-12 16:12:23.268521244,passenger
894,vehicle_f653,open,2020-02-12 10:47:24.412552784,passenger
895,vehicle_8d80,open,2020-02-12 05:50:05.107435330,passenger
896,vehicle_65b1,close,2020-02-12 16:18:20.845675483,passenger
897,vehicle_cd00,open,2020-02-12 11:26:13.649138386,passenger
898,vehicle_f653,open,2020-02-12 14:34:10.645050222,passenger
899,vehicle_ce37,closing,2020-02-13 01:46:21.866986630,driver
900,vehicle_65b1,closing,2020-02-12 15:57:02.252296893,passenger
901,vehicle_65b1,opening,2020-02-12 16:17:56.481820679,passenger
902,vehicle_cd00,opening,2020-02-12 11:57:03.734006817,passenger
903,vehicle_cd00,closing,2020-02-13 00:50:15.649073894,passenger
904,vehicle_cd00,close,2020-02-12 11:10:12.285065651,driver
905,vehicle_42c0,open,2020-02-12 08:54:15.145812199,passenger
906,vehicle_f653,open,2020-02-13 00:33:19.763430531,passenger
907,vehicle_89f6,open,2020-02-12 19:18:36.522447824,driver
908,vehicle_65b1,close,2020-02-12 23:55:33.765094273,passenger
909,vehicle_42c0,open,2020-02-12 06:11:23.785096128,passenger
910,vehicle_d6af,open,2020-02-12 21:14:05.536280394,driver
911,vehicle_1e43,closing,2020-02-12 10:06:21.492271679,passenger
912,vehicle_ce37,closing,2020-02-12 15:02:15.691463737,driver
913,vehicle_d6af,opening,2020-02-13 00:20:35.712285239,passenger
914,vehicle_65b1,closing,2020-02-12 17:26:53.742767076,passenger
915,vehicle_e136,open,2020-02-12 09:27:27.770564491,passenger
916,vehicle_1e43,close,2020-02-12 16:09:59.025819904,passenger
917,vehicle_42c0,open,2020-02-12 12:38:00.165066552,passenger
918,vehicle_cd00,open,2020-02-12 05:21:03.683118157,passenger
919,vehicle_1e43,closing,2020-02-13 01:07:43.326564180,passenger
920,vehicle_d6af,close,2020-02-12 21:14:14.258420065,driver
921,vehicle_ce37,open,2020-02-12 10:46:57.467468487,passenger
922,vehicle_1e43,opening,2020-02-12 11:16:58.862996752,passenger
923,vehicle_1e43,close,2020-02-12 11:17:11.574350333,passenger
924,vehicle_1e43,open,2020-02-12 12:43:03.099394972,passenger
925,vehicle_e136,opening,2020-02-12 09:19:10.375149662,passenger
926,vehicle_e136,open,2020-02-12 22:26:24.052899216,passenger
927,vehicle_e136,closing,2020-02-12 14:42:12.231982641,passenger
928,vehicle_89f6,closing,2020-02-12 16:14:26.662172888,passenger
929,vehicle_1e43,closing,2020-02-13 01:34:00.106976139,driver
930,vehicle_65b1,closing,2020-02-12 15:22:24.343428473,passenger
931,vehicle_e136,close,2020-02-12 20:48:25.466434042,passenger
932,vehicle_ce37,close,2020-02-12 20:36:54.122214969,passenger
933,vehicle_42c0,open,2020-02-12 10:43:21.701323986,driver
934,vehicle_cd00,closing,2020-02-12 11:10:10.285065651,driver
935,vehicle_1e43,opening,2020-02-12 06:06:42.874851380,passenger
936,vehicle_89f6,close,2020-02-12 09:28:03.943322764,passenger
937,vehicle_1e43,close,2020-02-13 02:39:32.084530250,passenger
938,vehicle_e136,opening,2020-02-12 12:17:19.350840674,passenger
939,vehicle_d6af,open,2020-02-13 01:41:52.238670761,passenger
940,vehicle_d6af,closing,2020-02-13 00:20:59.894395367,passenger
941,vehicle_e136,closing,2020-02-12 14:55:41.975277368,driver
942,vehicle_65b1,closing,2020-02-12 09:20:50.130823367,passenger
943,vehicle_cd00,open,2020-02-12 11:49:46.704160864,passenger
944,vehicle_ce37,open,2020-02-12 16:09:54.278461175,passenger
945,vehicle_65b1,closing,2020-02-12 22:00:30.337968126,passenger
946,vehicle_ce37,closing,2020-02-12 16:05:00.080750091,passenger
947,vehicle_42c0,closing,2020-02-12 08:54:24.252632293,passenger
948,vehicle_8d80,closing,2020-02-12 23:04:27.422601333,driver
949,vehicle_cd00,close,2020-02-12 05:31:05.557069449,driver
950,vehicle_f653,open,2020-02-13 01:54:10.105907293,passenger
951,vehicle_42c0,open,2020-02-12 17:07:33.581765587,passenger
952,vehicle_f653,open,2020-02-13 04:17:49.881722810,passenger
953,vehicle_cd00,opening,2020-02-12 11:09:52.257603168,driver
954,vehicle_d6af,opening,2020-02-12 14:32:52.152401447,driver
955,vehicle_ce37,open,2020-02-12 14:32:08.783250809,driver
956,vehicle_e136,opening,2020-02-12 14:53:22.954148958,passenger
957,vehicle_e136,opening,2020-02-12 23:41:11.500011091,passenger
958,vehicle_65b1,opening,2020-02-12 17:41:58.997524635,passenger
959,vehicle_d6af,closing,2020-02-13 01:42:09.395865626,passenger
